time,humidity,temperature,pressure,waterTemperature
21 Jul 2020 21:57:17,41.351,20.186,1017.296,20.438
21 Jul 2020 21:57:33,41.444,20.19,1017.269,20.5
21 Jul 2020 21:57:49,41.345,20.183,1017.283,20.438
21 Jul 2020 21:58:06,41.409,20.189,1017.301,20.5
21 Jul 2020 21:58:22,41.567,20.197,1017.321,20.438
21 Jul 2020 21:58:38,41.415,20.19,1017.299,20.5
21 Jul 2020 21:58:54,41.363,20.196,1017.306,20.5
21 Jul 2020 21:59:10,41.38,20.204,1017.316,20.5
21 Jul 2020 21:59:26,41.345,20.208,1017.298,20.438
21 Jul 2020 21:59:42,41.328,20.215,1017.306,20.5
21 Jul 2020 21:59:58,41.345,20.197,1017.307,20.438
21 Jul 2020 22:00:14,41.316,20.195,1017.307,20.438
21 Jul 2020 22:00:30,41.31,20.187,1017.334,20.5
21 Jul 2020 22:00:46,41.334,20.183,1017.324,20.438
21 Jul 2020 22:01:02,41.281,20.197,1017.317,20.438
21 Jul 2020 22:01:18,41.299,20.204,1017.315,20.5
21 Jul 2020 22:01:35,41.34,20.195,1017.322,20.5
21 Jul 2020 22:01:51,41.375,20.2,1017.323,20.5
21 Jul 2020 22:02:07,41.345,20.204,1017.34,20.5
21 Jul 2020 22:02:23,41.293,20.201,1017.334,20.438
21 Jul 2020 22:02:39,41.299,20.205,1017.335,20.5
21 Jul 2020 22:02:55,41.334,20.21,1017.348,20.438
21 Jul 2020 22:03:11,41.287,20.208,1017.332,20.5
21 Jul 2020 22:03:27,41.275,20.213,1017.343,20.5
21 Jul 2020 22:03:43,41.235,20.209,1017.341,20.438
21 Jul 2020 22:03:59,41.264,20.207,1017.349,20.5
21 Jul 2020 22:04:15,41.235,20.199,1017.331,20.5
21 Jul 2020 22:04:31,41.316,20.188,1017.332,20.438
21 Jul 2020 22:04:48,41.334,20.19,1017.336,20.438
21 Jul 2020 22:05:04,41.334,20.197,1017.351,20.438
21 Jul 2020 22:05:20,41.316,20.195,1017.344,20.5
21 Jul 2020 22:05:36,41.322,20.196,1017.362,20.438
21 Jul 2020 22:05:52,41.24,20.192,1017.357,20.438
21 Jul 2020 22:06:08,41.235,20.195,1017.366,20.5
21 Jul 2020 22:06:24,41.345,20.194,1017.353,20.5
21 Jul 2020 22:06:40,41.351,20.195,1017.369,20.438
21 Jul 2020 22:06:56,41.322,20.192,1017.367,20.438
21 Jul 2020 22:07:12,41.299,20.188,1017.369,20.438
21 Jul 2020 22:07:28,41.322,20.184,1017.378,20.438
21 Jul 2020 22:07:44,41.328,20.193,1017.371,20.5
21 Jul 2020 22:08:00,41.31,20.185,1017.394,20.5
21 Jul 2020 22:08:17,41.275,20.173,1017.387,20.438
21 Jul 2020 22:08:33,41.351,20.188,1017.397,20.438
21 Jul 2020 22:08:49,41.316,20.181,1017.408,20.438
21 Jul 2020 22:09:05,41.328,20.167,1017.397,20.438
21 Jul 2020 22:09:22,41.287,20.158,1017.409,20.438
21 Jul 2020 22:09:38,41.398,20.167,1017.411,20.5
21 Jul 2020 22:09:54,41.363,20.169,1017.412,20.5
21 Jul 2020 22:10:10,41.339,20.168,1017.398,20.5
21 Jul 2020 22:10:26,41.369,20.177,1017.423,20.5
21 Jul 2020 22:10:42,41.305,20.164,1017.418,20.5
21 Jul 2020 22:10:59,41.299,20.175,1017.433,20.5
21 Jul 2020 22:11:15,41.305,20.178,1017.424,20.5
21 Jul 2020 22:11:31,41.252,20.187,1017.417,20.5
21 Jul 2020 22:11:47,41.264,20.181,1017.411,20.438
21 Jul 2020 22:12:03,41.287,20.188,1017.415,20.5
21 Jul 2020 22:12:19,41.305,20.193,1017.444,20.5
21 Jul 2020 22:12:35,41.299,20.194,1017.433,20.438
21 Jul 2020 22:12:51,41.293,20.209,1017.437,20.5
21 Jul 2020 22:13:07,41.223,20.209,1017.453,20.438
21 Jul 2020 22:13:23,41.176,20.215,1017.442,20.5
21 Jul 2020 22:13:39,41.188,20.214,1017.427,20.5
21 Jul 2020 22:13:55,41.188,20.22,1017.44,20.5
21 Jul 2020 22:14:12,41.165,20.22,1017.455,20.5
21 Jul 2020 22:14:28,41.211,20.213,1017.454,20.5
21 Jul 2020 22:14:44,41.229,20.203,1017.455,20.438
21 Jul 2020 22:15:00,41.351,20.186,1017.435,20.438
21 Jul 2020 22:15:16,41.246,20.191,1017.438,20.5
21 Jul 2020 22:15:32,41.27,20.196,1017.441,20.5
21 Jul 2020 22:15:48,41.235,20.196,1017.447,20.5
21 Jul 2020 22:16:04,41.299,20.19,1017.458,20.438
21 Jul 2020 22:16:20,41.235,20.182,1017.475,20.5
21 Jul 2020 22:16:36,41.252,20.182,1017.46,20.438
21 Jul 2020 22:16:52,41.293,20.182,1017.48,20.438
21 Jul 2020 22:17:08,41.299,20.184,1017.486,20.438
21 Jul 2020 22:17:24,41.316,20.193,1017.482,20.5
21 Jul 2020 22:17:41,41.31,20.177,1017.47,20.5
21 Jul 2020 22:17:57,41.287,20.176,1017.495,20.5
21 Jul 2020 22:18:13,41.299,20.17,1017.485,20.438
21 Jul 2020 22:18:29,41.322,20.153,1017.511,20.438
21 Jul 2020 22:18:45,41.374,20.157,1017.513,20.5
21 Jul 2020 22:19:01,41.38,20.177,1017.495,20.438
21 Jul 2020 22:19:17,41.316,20.191,1017.503,20.438
21 Jul 2020 22:19:33,41.258,20.187,1017.503,20.438
21 Jul 2020 22:19:49,41.305,20.198,1017.511,20.5
21 Jul 2020 22:20:05,41.252,20.194,1017.509,20.375
21 Jul 2020 22:20:21,41.246,20.212,1017.485,20.438
21 Jul 2020 22:20:37,41.211,20.22,1017.49,20.5
21 Jul 2020 22:20:54,41.188,20.226,1017.493,20.438
21 Jul 2020 22:21:10,41.112,20.219,1017.495,20.438
21 Jul 2020 22:21:26,41.153,20.208,1017.515,20.375
21 Jul 2020 22:21:42,41.077,20.216,1017.492,20.438
21 Jul 2020 22:21:58,41.112,20.202,1017.501,20.438
21 Jul 2020 22:22:14,41.112,20.201,1017.526,20.438
21 Jul 2020 22:22:30,41.083,20.188,1017.509,20.438
21 Jul 2020 22:22:46,41.176,20.193,1017.527,20.438
21 Jul 2020 22:23:04,41.141,20.199,1017.503,20.438
21 Jul 2020 22:23:20,41.205,20.194,1017.523,20.438
21 Jul 2020 22:23:36,41.305,20.189,1017.526,20.5
21 Jul 2020 22:23:52,41.264,20.204,1017.525,20.5
21 Jul 2020 22:24:08,41.229,20.201,1017.532,20.438
21 Jul 2020 22:24:24,41.223,20.212,1017.503,20.438
21 Jul 2020 22:24:40,41.206,20.215,1017.52,20.5
21 Jul 2020 22:24:56,41.194,20.213,1017.514,20.5
21 Jul 2020 22:25:12,41.188,20.218,1017.517,20.5
21 Jul 2020 22:25:28,41.27,20.221,1017.508,20.438
21 Jul 2020 22:25:44,41.229,20.23,1017.507,20.5
21 Jul 2020 22:26:01,41.211,20.219,1017.51,20.5
21 Jul 2020 22:26:17,41.293,20.211,1017.523,20.5
21 Jul 2020 22:26:33,41.287,20.217,1017.52,20.5
21 Jul 2020 22:26:49,41.258,20.228,1017.532,20.5
21 Jul 2020 22:27:05,41.252,20.232,1017.522,20.5
21 Jul 2020 22:27:21,41.275,20.222,1017.526,20.438
21 Jul 2020 22:27:37,41.235,20.242,1017.517,20.5
21 Jul 2020 22:27:53,41.13,20.239,1017.516,20.375
21 Jul 2020 22:28:09,41.089,20.23,1017.51,20.5
21 Jul 2020 22:28:25,41.188,20.237,1017.518,20.438
21 Jul 2020 22:28:41,41.182,20.26,1017.535,20.5
21 Jul 2020 22:28:57,41.112,20.264,1017.532,20.5
21 Jul 2020 22:29:14,41.136,20.277,1017.538,20.5
21 Jul 2020 22:29:30,41.118,20.27,1017.554,20.438
21 Jul 2020 22:29:46,41.06,20.254,1017.522,20.5
21 Jul 2020 22:30:02,41.077,20.237,1017.526,20.5
21 Jul 2020 22:30:18,41.13,20.233,1017.515,20.5
21 Jul 2020 22:30:34,41.13,20.223,1017.545,20.438
21 Jul 2020 22:30:50,41.235,20.221,1017.557,20.5
21 Jul 2020 22:31:06,41.188,20.22,1017.536,20.5
21 Jul 2020 22:31:22,41.159,20.211,1017.56,20.5
21 Jul 2020 22:31:38,41.241,20.216,1017.561,20.438
21 Jul 2020 22:31:54,41.206,20.212,1017.579,20.5
21 Jul 2020 22:32:10,41.264,20.213,1017.565,20.5
21 Jul 2020 22:32:26,41.27,20.222,1017.57,20.5
21 Jul 2020 22:32:43,41.246,20.227,1017.581,20.5
21 Jul 2020 22:32:59,41.229,20.241,1017.572,20.438
21 Jul 2020 22:33:15,41.176,20.252,1017.548,20.438
21 Jul 2020 22:33:31,41.182,20.269,1017.573,20.5
21 Jul 2020 22:33:47,41.037,20.273,1017.572,20.5
21 Jul 2020 22:34:03,41.048,20.252,1017.576,20.5
21 Jul 2020 22:34:19,41.106,20.24,1017.549,20.5
21 Jul 2020 22:34:35,41.206,20.252,1017.576,20.5
21 Jul 2020 22:34:51,41.176,20.237,1017.562,20.438
21 Jul 2020 22:35:07,41.182,20.231,1017.558,20.5
21 Jul 2020 22:35:23,41.235,20.21,1017.575,20.5
21 Jul 2020 22:35:39,41.27,20.198,1017.587,20.5
21 Jul 2020 22:35:56,41.27,20.19,1017.602,20.5
21 Jul 2020 22:36:12,41.31,20.179,1017.59,20.5
21 Jul 2020 22:36:28,41.287,20.175,1017.593,20.438
21 Jul 2020 22:36:45,41.31,20.178,1017.601,20.438
21 Jul 2020 22:37:02,41.316,20.186,1017.596,20.438
21 Jul 2020 22:37:18,41.316,20.176,1017.582,20.438
21 Jul 2020 22:37:34,41.299,20.172,1017.607,20.5
21 Jul 2020 22:37:50,41.328,20.172,1017.612,20.5
21 Jul 2020 22:38:06,41.351,20.171,1017.609,20.5
21 Jul 2020 22:38:22,41.293,20.18,1017.595,20.5
21 Jul 2020 22:38:38,41.34,20.188,1017.605,20.5
21 Jul 2020 22:38:54,41.299,20.197,1017.617,20.5
21 Jul 2020 22:39:10,41.188,20.213,1017.613,20.438
21 Jul 2020 22:39:26,41.188,20.202,1017.62,20.5
21 Jul 2020 22:39:42,41.281,20.201,1017.612,20.5
21 Jul 2020 22:39:58,41.27,20.215,1017.608,20.5
21 Jul 2020 22:40:14,41.258,20.213,1017.618,20.438
21 Jul 2020 22:40:31,41.217,20.213,1017.619,20.5
21 Jul 2020 22:40:47,41.176,20.205,1017.628,20.5
21 Jul 2020 22:41:03,41.229,20.198,1017.616,20.5
21 Jul 2020 22:41:19,41.223,20.195,1017.611,20.5
21 Jul 2020 22:41:35,41.252,20.202,1017.636,20.438
21 Jul 2020 22:41:51,41.24,20.198,1017.629,20.5
21 Jul 2020 22:42:07,41.235,20.197,1017.641,20.5
21 Jul 2020 22:42:23,41.229,20.2,1017.646,20.5
21 Jul 2020 22:42:39,41.27,20.185,1017.632,20.5
21 Jul 2020 22:42:55,41.299,20.191,1017.639,20.5
21 Jul 2020 22:43:11,41.235,20.204,1017.648,20.5
21 Jul 2020 22:43:27,41.24,20.209,1017.613,20.5
21 Jul 2020 22:43:44,41.223,20.201,1017.623,20.5
21 Jul 2020 22:44:00,41.275,20.201,1017.627,20.5
21 Jul 2020 22:44:16,41.293,20.208,1017.616,20.5
21 Jul 2020 22:44:32,41.281,20.205,1017.608,20.438
21 Jul 2020 22:44:48,41.176,20.215,1017.627,20.5
21 Jul 2020 22:45:04,41.153,20.216,1017.644,20.5
21 Jul 2020 22:45:20,41.188,20.227,1017.618,20.438
21 Jul 2020 22:45:36,41.182,20.221,1017.608,20.5
21 Jul 2020 22:45:52,41.176,20.224,1017.6,20.5
21 Jul 2020 22:46:08,41.188,20.219,1017.615,20.438
21 Jul 2020 22:46:24,41.258,20.211,1017.611,20.5
21 Jul 2020 22:46:40,41.287,20.224,1017.588,20.5
21 Jul 2020 22:46:56,41.223,20.211,1017.629,20.5
21 Jul 2020 22:47:13,41.235,20.208,1017.613,20.5
21 Jul 2020 22:47:29,41.264,20.199,1017.6,20.5
21 Jul 2020 22:47:45,41.299,20.192,1017.588,20.5
21 Jul 2020 22:48:01,41.334,20.184,1017.6,20.5
21 Jul 2020 22:48:17,41.345,20.181,1017.595,20.5
21 Jul 2020 22:48:33,41.328,20.183,1017.605,20.5
21 Jul 2020 22:48:49,41.34,20.175,1017.598,20.438
21 Jul 2020 22:49:05,41.363,20.185,1017.594,20.5
21 Jul 2020 22:49:21,41.369,20.195,1017.593,20.438
21 Jul 2020 22:49:37,41.363,20.199,1017.604,20.438
21 Jul 2020 22:49:53,41.316,20.212,1017.582,20.438
21 Jul 2020 22:50:09,41.252,20.21,1017.588,20.5
21 Jul 2020 22:50:28,41.229,20.2,1017.575,20.438
21 Jul 2020 22:50:44,41.287,20.19,1017.576,20.5
21 Jul 2020 22:51:00,41.281,20.176,1017.59,20.438
21 Jul 2020 22:51:16,41.287,20.189,1017.585,20.5
21 Jul 2020 22:51:32,41.328,20.193,1017.591,20.5
21 Jul 2020 22:51:48,41.34,20.194,1017.591,20.438
21 Jul 2020 22:52:04,41.322,20.201,1017.596,20.5
21 Jul 2020 22:52:20,41.31,20.209,1017.576,20.5
21 Jul 2020 22:52:36,41.275,20.208,1017.565,20.5
21 Jul 2020 22:52:52,41.281,20.206,1017.58,20.438
21 Jul 2020 22:53:08,41.31,20.199,1017.593,20.438
21 Jul 2020 22:53:24,41.235,20.192,1017.585,20.438
21 Jul 2020 22:53:40,41.281,20.188,1017.584,20.5
21 Jul 2020 22:53:57,41.275,20.173,1017.593,20.5
21 Jul 2020 22:54:13,41.316,20.186,1017.586,20.5
21 Jul 2020 22:54:29,41.287,20.185,1017.579,20.438
21 Jul 2020 22:54:45,41.316,20.179,1017.589,20.5
21 Jul 2020 22:55:01,41.433,20.176,1017.586,20.5
21 Jul 2020 22:55:17,41.369,20.192,1017.588,20.438
21 Jul 2020 22:55:33,41.38,20.181,1017.592,20.5
21 Jul 2020 22:55:49,41.404,20.182,1017.595,20.438
21 Jul 2020 22:56:05,41.374,20.184,1017.592,20.5
21 Jul 2020 22:56:21,41.305,20.174,1017.589,20.5
21 Jul 2020 22:56:37,41.328,20.161,1017.586,20.5
21 Jul 2020 22:56:53,41.398,20.161,1017.602,20.438
21 Jul 2020 22:57:10,41.374,20.158,1017.602,20.438
21 Jul 2020 22:57:26,41.415,20.172,1017.604,20.5
21 Jul 2020 22:57:42,41.439,20.186,1017.586,20.438
21 Jul 2020 22:57:58,41.375,20.192,1017.586,20.5
21 Jul 2020 22:58:14,41.316,20.186,1017.582,20.438
21 Jul 2020 22:58:30,41.363,20.182,1017.593,20.5
21 Jul 2020 22:58:46,41.398,20.177,1017.588,20.5
21 Jul 2020 22:59:02,41.31,20.173,1017.57,20.5
21 Jul 2020 22:59:18,41.345,20.175,1017.563,20.5
21 Jul 2020 22:59:34,41.299,20.176,1017.581,20.5
21 Jul 2020 22:59:50,41.357,20.183,1017.578,20.5
21 Jul 2020 23:00:06,41.357,20.187,1017.57,20.5
21 Jul 2020 23:00:22,41.34,20.184,1017.594,20.5
21 Jul 2020 23:00:39,41.351,20.195,1017.568,20.5
21 Jul 2020 23:00:55,41.31,20.183,1017.601,20.5
21 Jul 2020 23:01:11,41.27,20.177,1017.606,20.5
21 Jul 2020 23:01:27,41.328,20.155,1017.598,20.5
21 Jul 2020 23:01:43,41.404,20.158,1017.592,20.438
21 Jul 2020 23:01:59,41.345,20.158,1017.588,20.5
21 Jul 2020 23:02:15,41.409,20.152,1017.592,20.438
21 Jul 2020 23:02:31,41.386,20.166,1017.59,20.438
21 Jul 2020 23:02:47,41.339,20.149,1017.584,20.438
21 Jul 2020 23:03:03,41.439,20.154,1017.576,20.438
21 Jul 2020 23:03:19,41.415,20.163,1017.579,20.438
21 Jul 2020 23:03:35,41.386,20.158,1017.601,20.375
21 Jul 2020 23:03:52,41.433,20.154,1017.594,20.5
21 Jul 2020 23:04:10,41.415,20.169,1017.592,20.5
21 Jul 2020 23:04:26,41.357,20.18,1017.588,20.5
21 Jul 2020 23:04:42,41.374,20.186,1017.6,20.5
21 Jul 2020 23:04:58,41.351,20.175,1017.599,20.5
21 Jul 2020 23:05:14,41.38,20.178,1017.611,20.5
21 Jul 2020 23:05:30,41.34,20.182,1017.596,20.5
21 Jul 2020 23:05:46,41.374,20.183,1017.593,20.5
21 Jul 2020 23:06:02,41.334,20.2,1017.59,20.5
21 Jul 2020 23:06:18,41.369,20.175,1017.596,20.438
21 Jul 2020 23:06:34,41.409,20.199,1017.602,20.5
21 Jul 2020 23:06:51,41.316,20.198,1017.598,20.438
21 Jul 2020 23:07:07,41.27,20.198,1017.597,20.438
21 Jul 2020 23:07:23,41.392,20.189,1017.592,20.5
21 Jul 2020 23:07:39,41.433,20.172,1017.607,20.5
21 Jul 2020 23:07:55,41.439,20.179,1017.61,20.5
21 Jul 2020 23:08:11,41.45,20.175,1017.609,20.438
21 Jul 2020 23:08:27,41.421,20.174,1017.62,20.5
21 Jul 2020 23:08:43,41.404,20.186,1017.611,20.438
21 Jul 2020 23:08:59,41.357,20.191,1017.618,20.5
21 Jul 2020 23:09:15,41.363,20.192,1017.626,20.5
21 Jul 2020 23:09:31,41.363,20.198,1017.624,20.438
21 Jul 2020 23:09:47,41.287,20.204,1017.626,20.5
21 Jul 2020 23:10:04,41.34,20.197,1017.65,20.5
21 Jul 2020 23:10:20,41.357,20.199,1017.632,20.5
21 Jul 2020 23:10:36,41.357,20.205,1017.636,20.438
21 Jul 2020 23:10:52,41.41,20.215,1017.64,20.5
21 Jul 2020 23:11:08,41.375,20.232,1017.625,20.5
21 Jul 2020 23:11:24,41.276,20.234,1017.595,20.5
21 Jul 2020 23:11:40,41.322,20.218,1017.605,20.5
21 Jul 2020 23:11:56,41.322,20.236,1017.608,20.5
21 Jul 2020 23:12:12,41.264,20.248,1017.593,20.5
21 Jul 2020 23:12:28,41.264,20.238,1017.592,20.438
21 Jul 2020 23:12:44,41.345,20.24,1017.593,20.5
21 Jul 2020 23:13:00,41.345,20.248,1017.574,20.5
21 Jul 2020 23:13:16,41.305,20.244,1017.597,20.5
21 Jul 2020 23:13:33,41.287,20.24,1017.581,20.5
21 Jul 2020 23:13:49,41.264,20.228,1017.599,20.5
21 Jul 2020 23:14:05,41.211,20.209,1017.621,20.5
21 Jul 2020 23:14:21,41.299,20.192,1017.629,20.5
21 Jul 2020 23:14:37,41.299,20.184,1017.628,20.5
21 Jul 2020 23:14:53,41.374,20.175,1017.626,20.5
21 Jul 2020 23:15:09,41.439,20.175,1017.631,20.5
21 Jul 2020 23:15:25,41.351,20.164,1017.639,20.5
21 Jul 2020 23:15:41,41.415,20.132,1017.635,20.5
21 Jul 2020 23:15:57,41.468,20.123,1017.634,20.438
21 Jul 2020 23:16:13,41.508,20.12,1017.633,20.5
21 Jul 2020 23:16:29,41.485,20.128,1017.627,20.5
21 Jul 2020 23:16:46,41.497,20.129,1017.636,20.5
21 Jul 2020 23:17:02,41.468,20.134,1017.643,20.5
21 Jul 2020 23:17:18,41.438,20.134,1017.643,20.5
21 Jul 2020 23:17:34,41.45,20.111,1017.65,20.5
21 Jul 2020 23:17:52,41.526,20.091,1017.649,20.438
21 Jul 2020 23:18:08,41.543,20.11,1017.654,20.438
21 Jul 2020 23:18:24,41.473,20.11,1017.664,20.5
21 Jul 2020 23:18:40,41.491,20.106,1017.661,20.5
21 Jul 2020 23:18:57,41.497,20.123,1017.656,20.5
21 Jul 2020 23:19:13,41.473,20.101,1017.656,20.5
21 Jul 2020 23:19:29,41.508,20.107,1017.647,20.5
21 Jul 2020 23:19:45,41.543,20.103,1017.673,20.438
21 Jul 2020 23:20:01,41.503,20.12,1017.653,20.5
21 Jul 2020 23:20:17,41.508,20.126,1017.669,20.5
21 Jul 2020 23:20:33,41.473,20.133,1017.679,20.438
21 Jul 2020 23:20:49,41.462,20.133,1017.687,20.5
21 Jul 2020 23:21:05,41.468,20.115,1017.693,20.5
21 Jul 2020 23:21:21,41.532,20.099,1017.687,20.5
21 Jul 2020 23:21:37,41.532,20.093,1017.677,20.5
21 Jul 2020 23:21:53,41.532,20.097,1017.673,20.5
21 Jul 2020 23:22:10,41.572,20.081,1017.671,20.5
21 Jul 2020 23:22:26,41.584,20.081,1017.686,20.438
21 Jul 2020 23:22:42,41.491,20.078,1017.684,20.5
21 Jul 2020 23:22:58,41.45,20.083,1017.69,20.5
21 Jul 2020 23:23:14,41.473,20.08,1017.695,20.5
21 Jul 2020 23:23:30,41.438,20.085,1017.691,20.5
21 Jul 2020 23:23:46,41.485,20.095,1017.685,20.5
21 Jul 2020 23:24:02,41.468,20.083,1017.683,20.5
21 Jul 2020 23:24:18,41.456,20.106,1017.684,20.5
21 Jul 2020 23:24:34,41.438,20.105,1017.669,20.438
21 Jul 2020 23:24:50,41.403,20.106,1017.657,20.438
21 Jul 2020 23:25:06,41.427,20.1,1017.67,20.5
21 Jul 2020 23:25:22,41.473,20.084,1017.668,20.438
21 Jul 2020 23:25:39,41.526,20.068,1017.669,20.5
21 Jul 2020 23:25:55,41.502,20.058,1017.66,20.438
21 Jul 2020 23:26:11,41.502,20.053,1017.665,20.5
21 Jul 2020 23:26:27,41.52,20.059,1017.668,20.438
21 Jul 2020 23:26:43,41.485,20.073,1017.685,20.438
21 Jul 2020 23:26:59,41.497,20.062,1017.663,20.5
21 Jul 2020 23:27:15,41.526,20.058,1017.673,20.5
21 Jul 2020 23:27:31,41.526,20.047,1017.68,20.5
21 Jul 2020 23:27:47,41.537,20.051,1017.673,20.5
21 Jul 2020 23:28:03,41.467,20.062,1017.682,20.5
21 Jul 2020 23:28:19,41.456,20.067,1017.673,20.5
21 Jul 2020 23:28:35,41.45,20.076,1017.646,20.5
21 Jul 2020 23:28:52,41.427,20.094,1017.667,20.5
21 Jul 2020 23:29:08,41.392,20.085,1017.665,20.5
21 Jul 2020 23:29:24,41.374,20.095,1017.666,20.5
21 Jul 2020 23:29:40,41.299,20.103,1017.649,20.5
21 Jul 2020 23:29:56,41.31,20.106,1017.656,20.5
21 Jul 2020 23:30:12,41.281,20.119,1017.63,20.5
21 Jul 2020 23:30:28,41.287,20.105,1017.655,20.5
21 Jul 2020 23:30:44,41.339,20.088,1017.644,20.5
21 Jul 2020 23:31:00,41.345,20.068,1017.654,20.5
21 Jul 2020 23:31:16,41.363,20.062,1017.643,20.5
21 Jul 2020 23:31:35,41.386,20.056,1017.638,20.5
21 Jul 2020 23:31:51,41.432,20.041,1017.638,20.5
21 Jul 2020 23:32:07,41.456,20.031,1017.646,20.5
21 Jul 2020 23:32:23,41.467,20.028,1017.638,20.5
21 Jul 2020 23:32:39,41.491,20.028,1017.649,20.562
21 Jul 2020 23:32:55,41.526,20.017,1017.645,20.5
21 Jul 2020 23:33:12,41.456,20.024,1017.643,20.5
21 Jul 2020 23:33:28,41.363,20.028,1017.652,20.5
21 Jul 2020 23:33:44,41.339,20.04,1017.649,20.5
21 Jul 2020 23:34:00,41.363,20.048,1017.652,20.5
21 Jul 2020 23:34:16,41.345,20.069,1017.641,20.5
21 Jul 2020 23:34:32,41.316,20.066,1017.66,20.5
21 Jul 2020 23:34:48,41.304,20.084,1017.656,20.438
21 Jul 2020 23:35:04,41.229,20.094,1017.645,20.5
21 Jul 2020 23:35:20,41.223,20.102,1017.662,20.5
21 Jul 2020 23:35:36,41.229,20.105,1017.651,20.5
21 Jul 2020 23:35:52,41.246,20.088,1017.64,20.5
21 Jul 2020 23:36:08,41.258,20.079,1017.647,20.562
21 Jul 2020 23:36:24,41.299,20.095,1017.645,20.5
21 Jul 2020 23:36:41,41.24,20.089,1017.661,20.5
21 Jul 2020 23:36:57,41.275,20.074,1017.645,20.5
21 Jul 2020 23:37:13,41.31,20.06,1017.647,20.5
