time,humidity,temperature,pressure,waterTemperature
24 Jul 2020 18:45:30,56.569,22.483,1001.189,22.812
24 Jul 2020 18:45:46,56.592,22.482,1001.197,22.812
24 Jul 2020 18:46:02,56.651,22.48,1001.182,22.812
24 Jul 2020 18:46:18,56.884,22.476,1001.187,22.812
24 Jul 2020 18:46:34,56.779,22.472,1001.191,22.812
24 Jul 2020 18:46:50,56.878,22.477,1001.198,22.812
24 Jul 2020 18:47:06,56.796,22.472,1001.194,22.812
24 Jul 2020 18:47:23,56.784,22.466,1001.168,22.812
24 Jul 2020 18:47:39,57.017,22.465,1001.164,22.812
24 Jul 2020 18:47:55,57.058,22.456,1001.181,22.812
24 Jul 2020 18:48:11,56.772,22.45,1001.188,22.812
24 Jul 2020 18:48:27,56.737,22.443,1001.176,22.75
24 Jul 2020 18:48:43,56.544,22.435,1001.185,22.812
24 Jul 2020 18:48:59,56.485,22.423,1001.185,22.812
24 Jul 2020 18:49:15,56.445,22.423,1001.202,22.812
24 Jul 2020 18:49:31,56.421,22.42,1001.21,22.75
24 Jul 2020 18:49:47,56.45,22.411,1001.224,22.812
24 Jul 2020 18:50:03,56.455,22.402,1001.201,22.75
24 Jul 2020 18:50:19,56.549,22.396,1001.211,22.812
24 Jul 2020 18:50:36,56.794,22.404,1001.218,22.75
24 Jul 2020 18:50:52,56.777,22.419,1001.235,22.812
24 Jul 2020 18:51:08,56.486,22.427,1001.24,22.812
24 Jul 2020 18:51:24,56.409,22.414,1001.248,22.812
24 Jul 2020 18:51:40,56.333,22.401,1001.238,22.812
24 Jul 2020 18:52:10,56.874,22.373,1001.236,22.812
24 Jul 2020 18:52:26,56.758,22.39,1001.232,22.812
24 Jul 2020 18:52:42,56.677,22.391,1001.247,22.812
24 Jul 2020 18:52:58,56.525,22.39,1001.248,22.812
24 Jul 2020 18:53:14,56.385,22.381,1001.224,22.812
24 Jul 2020 18:53:30,56.379,22.372,1001.225,22.812
24 Jul 2020 18:53:46,56.437,22.364,1001.22,22.812
24 Jul 2020 18:54:03,56.617,22.36,1001.22,22.812
24 Jul 2020 18:54:19,56.611,22.358,1001.222,22.812
24 Jul 2020 18:54:35,56.495,22.358,1001.202,22.812
24 Jul 2020 18:54:51,56.641,22.38,1001.205,22.812
24 Jul 2020 18:55:07,57.248,22.391,1001.205,22.812
24 Jul 2020 18:55:23,56.788,22.395,1001.193,22.812
24 Jul 2020 18:55:39,56.63,22.393,1001.185,22.812
24 Jul 2020 18:55:55,56.618,22.384,1001.199,22.875
24 Jul 2020 18:56:11,56.606,22.375,1001.195,22.812
24 Jul 2020 18:56:27,56.525,22.383,1001.195,22.812
24 Jul 2020 18:56:43,56.793,22.373,1001.194,22.812
24 Jul 2020 18:56:59,56.869,22.384,1001.208,22.812
24 Jul 2020 18:57:16,57.074,22.402,1001.212,22.812
24 Jul 2020 18:57:32,57.973,22.442,1001.204,22.812
24 Jul 2020 18:57:48,57.221,22.458,1001.207,22.812
24 Jul 2020 18:58:04,56.948,22.471,1001.22,22.875
24 Jul 2020 18:58:20,56.82,22.485,1001.175,22.812
24 Jul 2020 18:58:36,57.019,22.518,1001.185,22.812
24 Jul 2020 18:58:52,56.951,22.562,1001.195,22.812
24 Jul 2020 18:59:08,56.573,22.583,1001.217,22.812
24 Jul 2020 18:59:24,56.538,22.59,1001.212,22.812
24 Jul 2020 18:59:40,56.514,22.567,1001.22,22.75
24 Jul 2020 18:59:56,56.77,22.549,1001.223,22.812
24 Jul 2020 19:00:12,57.388,22.558,1001.232,22.812
24 Jul 2020 19:00:28,56.717,22.554,1001.232,22.812
24 Jul 2020 19:00:45,56.583,22.554,1001.235,22.812
24 Jul 2020 19:01:01,56.461,22.558,1001.245,22.812
24 Jul 2020 19:01:17,56.565,22.544,1001.253,22.812
24 Jul 2020 19:01:33,56.518,22.532,1001.241,22.875
24 Jul 2020 19:01:49,56.448,22.511,1001.239,22.812
24 Jul 2020 19:02:05,56.564,22.49,1001.258,22.812
24 Jul 2020 19:02:21,56.714,22.469,1001.251,22.812
24 Jul 2020 19:02:37,56.871,22.452,1001.25,22.875
24 Jul 2020 19:02:53,56.935,22.437,1001.26,22.812
24 Jul 2020 19:03:09,56.73,22.42,1001.254,22.875
24 Jul 2020 19:03:25,56.77,22.406,1001.244,22.812
24 Jul 2020 19:03:41,56.653,22.391,1001.249,22.812
24 Jul 2020 19:03:58,56.56,22.383,1001.242,22.875
24 Jul 2020 19:04:14,56.431,22.371,1001.254,22.812
24 Jul 2020 19:04:30,56.611,22.359,1001.232,22.812
24 Jul 2020 19:04:46,56.552,22.335,1001.224,22.812
24 Jul 2020 19:05:02,56.517,22.327,1001.238,22.812
24 Jul 2020 19:05:18,56.231,22.32,1001.237,22.812
24 Jul 2020 19:05:34,56.376,22.296,1001.232,22.812
24 Jul 2020 19:06:03,56.596,22.248,1001.258,22.812
24 Jul 2020 19:06:20,56.677,22.231,1001.255,22.875
24 Jul 2020 19:06:36,56.653,22.222,1001.231,22.812
24 Jul 2020 19:06:52,56.507,22.209,1001.218,22.875
24 Jul 2020 19:07:08,56.285,22.182,1001.214,22.875
24 Jul 2020 19:07:24,56.43,22.164,1001.212,22.875
24 Jul 2020 19:07:40,56.528,22.14,1001.225,22.875
24 Jul 2020 19:07:56,56.458,22.137,1001.204,22.812
24 Jul 2020 19:08:12,56.416,22.116,1001.207,22.812
24 Jul 2020 19:08:28,56.329,22.11,1001.221,22.812
24 Jul 2020 19:08:44,56.217,22.089,1001.2,22.875
24 Jul 2020 19:09:00,56.147,22.081,1001.205,22.875
24 Jul 2020 19:09:16,56.269,22.064,1001.198,22.812
24 Jul 2020 19:09:32,56.245,22.041,1001.188,22.812
24 Jul 2020 19:09:49,56.238,22.023,1001.181,22.812
24 Jul 2020 19:10:05,56.36,22.0,1001.163,22.875
24 Jul 2020 19:10:21,56.325,21.992,1001.171,22.875
24 Jul 2020 19:10:37,56.318,21.971,1001.164,22.812
24 Jul 2020 19:10:53,56.318,21.958,1001.159,22.812
24 Jul 2020 19:11:09,56.265,21.951,1001.148,22.812
24 Jul 2020 19:11:25,56.276,21.935,1001.141,22.812
24 Jul 2020 19:11:41,56.281,21.923,1001.148,22.875
24 Jul 2020 19:11:57,56.264,21.918,1001.142,22.812
24 Jul 2020 19:12:13,56.269,21.892,1001.126,22.875
24 Jul 2020 19:12:29,56.286,21.878,1001.135,22.875
24 Jul 2020 19:12:45,56.216,21.875,1001.128,22.812
24 Jul 2020 19:13:02,56.309,21.868,1001.123,22.812
24 Jul 2020 19:13:18,56.163,21.858,1001.126,22.812
24 Jul 2020 19:13:34,56.203,21.843,1001.123,22.875
24 Jul 2020 19:13:50,56.278,21.835,1001.115,22.812
24 Jul 2020 19:14:06,56.208,21.83,1001.123,22.875
24 Jul 2020 19:14:22,56.149,21.811,1001.12,22.812
24 Jul 2020 19:14:38,56.207,21.798,1001.127,22.875
24 Jul 2020 19:14:54,56.172,21.792,1001.149,22.875
24 Jul 2020 19:15:10,56.119,21.786,1001.143,22.875
24 Jul 2020 19:15:26,56.148,21.778,1001.132,22.875
24 Jul 2020 19:15:42,56.096,21.775,1001.141,22.875
24 Jul 2020 19:15:58,56.119,21.773,1001.149,22.812
24 Jul 2020 19:16:14,56.142,21.768,1001.145,22.812
24 Jul 2020 19:16:31,56.183,21.759,1001.169,22.812
24 Jul 2020 19:16:47,56.148,21.755,1001.174,22.812
24 Jul 2020 19:17:03,56.241,21.755,1001.162,22.812
24 Jul 2020 19:17:19,56.113,21.758,1001.171,22.875
24 Jul 2020 19:17:35,56.148,21.758,1001.195,22.812
24 Jul 2020 19:17:51,56.183,21.758,1001.193,22.812
24 Jul 2020 19:18:07,56.113,21.758,1001.198,22.812
24 Jul 2020 19:18:23,56.083,21.752,1001.219,22.812
24 Jul 2020 19:18:39,56.124,21.753,1001.21,22.812
24 Jul 2020 19:18:55,55.984,21.753,1001.215,22.875
24 Jul 2020 19:19:11,55.973,21.75,1001.215,22.875
24 Jul 2020 19:19:27,55.984,21.745,1001.194,22.812
24 Jul 2020 19:19:57,55.943,21.741,1001.211,22.875
24 Jul 2020 19:20:13,56.001,21.737,1001.207,22.875
24 Jul 2020 19:20:29,56.03,21.738,1001.212,22.875
24 Jul 2020 19:20:45,56.013,21.741,1001.19,22.875
24 Jul 2020 19:21:01,55.966,21.736,1001.18,22.875
24 Jul 2020 19:21:17,56.019,21.737,1001.183,22.812
24 Jul 2020 19:21:33,55.949,21.748,1001.182,22.875
24 Jul 2020 19:21:49,56.007,21.739,1001.161,22.812
24 Jul 2020 19:22:06,56.019,21.743,1001.157,22.875
24 Jul 2020 19:22:22,56.007,21.742,1001.174,22.875
24 Jul 2020 19:22:38,56.09,21.763,1001.172,22.875
24 Jul 2020 19:22:54,56.16,21.785,1001.158,22.812
24 Jul 2020 19:23:10,55.952,21.816,1001.161,22.875
24 Jul 2020 19:23:26,55.992,21.803,1001.141,22.812
24 Jul 2020 19:23:42,55.992,21.813,1001.153,22.812
24 Jul 2020 19:23:58,55.911,21.819,1001.156,22.875
24 Jul 2020 19:24:14,56.161,21.818,1001.15,22.812
24 Jul 2020 19:24:30,56.162,21.823,1001.142,22.812
24 Jul 2020 19:24:46,56.185,21.832,1001.133,22.875
24 Jul 2020 19:25:02,56.11,21.838,1001.132,22.812
24 Jul 2020 19:25:18,56.081,21.843,1001.125,22.812
24 Jul 2020 19:25:35,56.005,21.855,1001.14,22.812
24 Jul 2020 19:25:51,55.912,21.859,1001.147,22.875
24 Jul 2020 19:26:07,55.917,21.84,1001.144,22.812
24 Jul 2020 19:26:23,55.736,21.826,1001.153,22.875
24 Jul 2020 19:26:39,55.812,21.821,1001.149,22.812
24 Jul 2020 19:26:55,55.707,21.81,1001.154,22.875
24 Jul 2020 19:27:11,55.689,21.792,1001.173,22.875
24 Jul 2020 19:27:27,55.735,21.783,1001.169,22.812
24 Jul 2020 19:27:43,55.758,21.773,1001.175,22.875
24 Jul 2020 19:27:59,55.781,21.761,1001.186,22.812
24 Jul 2020 19:28:15,55.832,21.738,1001.19,22.812
24 Jul 2020 19:28:31,55.873,21.732,1001.176,22.812
24 Jul 2020 19:28:48,55.85,21.728,1001.178,22.812
24 Jul 2020 19:29:04,55.838,21.724,1001.162,22.875
24 Jul 2020 19:29:20,55.832,21.73,1001.169,22.875
24 Jul 2020 19:29:36,55.797,21.721,1001.154,22.875
24 Jul 2020 19:29:52,55.768,21.738,1001.156,22.812
24 Jul 2020 19:30:08,55.733,21.733,1001.149,22.812
24 Jul 2020 19:30:24,55.762,21.735,1001.166,22.812
24 Jul 2020 19:30:40,55.809,21.735,1001.143,22.812
24 Jul 2020 19:30:56,55.791,21.728,1001.159,22.812
24 Jul 2020 19:31:12,55.797,21.725,1001.135,22.875
24 Jul 2020 19:31:28,55.791,21.727,1001.149,22.875
24 Jul 2020 19:31:44,55.786,21.728,1001.15,22.875
24 Jul 2020 19:32:00,55.762,21.735,1001.139,22.812
24 Jul 2020 19:32:17,55.774,21.737,1001.137,22.812
24 Jul 2020 19:32:33,55.803,21.731,1001.136,22.875
24 Jul 2020 19:32:49,55.844,21.724,1001.134,22.812
24 Jul 2020 19:33:05,55.832,21.723,1001.115,22.812
24 Jul 2020 19:33:21,55.843,21.719,1001.1,22.875
24 Jul 2020 19:33:50,55.826,21.723,1001.098,22.812
24 Jul 2020 19:34:07,55.82,21.719,1001.071,22.875
24 Jul 2020 19:34:23,55.838,21.72,1001.069,22.875
24 Jul 2020 19:34:39,55.849,21.722,1001.035,22.875
24 Jul 2020 19:34:55,55.855,21.72,1001.005,22.812
24 Jul 2020 19:35:11,55.855,21.717,1001.002,22.812
24 Jul 2020 19:35:27,55.826,21.719,1000.983,22.812
24 Jul 2020 19:35:43,55.797,21.722,1000.968,22.812
24 Jul 2020 19:35:59,55.774,21.726,1000.935,22.812
24 Jul 2020 19:36:15,55.785,21.723,1000.914,22.875
24 Jul 2020 19:36:31,55.78,21.725,1000.895,22.875
24 Jul 2020 19:36:47,55.721,21.725,1000.866,22.875
24 Jul 2020 19:37:03,55.715,21.721,1000.843,22.875
24 Jul 2020 19:37:20,55.727,21.723,1000.819,22.875
24 Jul 2020 19:37:36,55.704,21.725,1000.793,22.875
24 Jul 2020 19:37:52,55.733,21.728,1000.784,22.812
24 Jul 2020 19:38:08,55.692,21.728,1000.762,22.875
24 Jul 2020 19:38:24,55.669,21.728,1000.751,22.875
24 Jul 2020 19:38:40,55.646,21.721,1000.737,22.812
24 Jul 2020 19:38:56,55.663,21.715,1000.709,22.812
24 Jul 2020 19:39:12,55.674,21.71,1000.708,22.875
24 Jul 2020 19:39:28,55.669,21.714,1000.704,22.875
24 Jul 2020 19:39:44,55.675,21.719,1000.7,22.875
24 Jul 2020 19:40:00,55.668,21.711,1000.701,22.875
24 Jul 2020 19:40:16,55.703,21.706,1000.688,22.875
24 Jul 2020 19:40:32,55.668,21.703,1000.691,22.812
24 Jul 2020 19:40:49,55.674,21.712,1000.697,22.875
24 Jul 2020 19:41:05,55.663,21.713,1000.708,22.875
24 Jul 2020 19:41:21,55.599,21.718,1000.722,22.875
24 Jul 2020 19:41:37,55.645,21.719,1000.728,22.875
24 Jul 2020 19:41:53,55.581,21.71,1000.724,22.812
24 Jul 2020 19:42:09,55.616,21.705,1000.749,22.812
24 Jul 2020 19:42:25,55.651,21.701,1000.745,22.812
24 Jul 2020 19:42:41,55.622,21.707,1000.76,22.875
24 Jul 2020 19:42:57,55.639,21.707,1000.763,22.812
24 Jul 2020 19:43:13,55.587,21.7,1000.747,22.875
24 Jul 2020 19:43:29,55.558,21.702,1000.765,22.812
24 Jul 2020 19:43:45,55.493,21.696,1000.762,22.875
24 Jul 2020 19:44:02,55.505,21.692,1000.779,22.812
24 Jul 2020 19:44:18,55.47,21.682,1000.77,22.812
24 Jul 2020 19:44:34,55.563,21.677,1000.77,22.812
24 Jul 2020 19:44:50,55.563,21.677,1000.774,22.875
24 Jul 2020 19:45:06,56.018,21.702,1000.784,22.812
24 Jul 2020 19:45:22,56.054,21.738,1000.802,22.812
24 Jul 2020 19:45:38,55.868,21.763,1000.785,22.812
24 Jul 2020 19:45:54,55.665,21.78,1000.786,22.812
24 Jul 2020 19:46:10,55.828,21.767,1000.784,22.875
24 Jul 2020 19:46:26,55.758,21.764,1000.8,22.812
24 Jul 2020 19:46:42,55.501,21.75,1000.808,22.812
24 Jul 2020 19:46:58,55.465,21.726,1000.79,22.875
24 Jul 2020 19:47:14,55.54,21.713,1000.816,22.875
24 Jul 2020 19:47:45,55.569,21.696,1000.802,22.875
24 Jul 2020 19:48:02,55.552,21.697,1000.801,22.875
24 Jul 2020 19:48:18,55.551,21.691,1000.794,22.875
24 Jul 2020 19:48:34,55.528,21.681,1000.791,22.812
24 Jul 2020 19:48:50,55.551,21.682,1000.799,22.875
24 Jul 2020 19:49:06,55.539,21.677,1000.792,22.812
24 Jul 2020 19:49:22,55.562,21.668,1000.783,22.875
24 Jul 2020 19:49:38,55.58,21.671,1000.774,22.812
24 Jul 2020 19:49:54,55.609,21.676,1000.799,22.875
24 Jul 2020 19:50:10,55.533,21.673,1000.797,22.812
24 Jul 2020 19:50:26,55.533,21.674,1000.794,22.875
24 Jul 2020 19:50:42,55.504,21.68,1000.818,22.812
24 Jul 2020 19:50:58,55.481,21.672,1000.797,22.812
24 Jul 2020 19:51:14,55.434,21.67,1000.815,22.75
24 Jul 2020 19:51:31,55.469,21.666,1000.811,22.875
24 Jul 2020 19:51:47,55.446,21.663,1000.804,22.812
24 Jul 2020 19:52:03,55.463,21.66,1000.797,22.875
24 Jul 2020 19:52:19,55.428,21.655,1000.778,22.875
24 Jul 2020 19:52:35,55.451,21.643,1000.79,22.875
24 Jul 2020 19:52:51,55.45,21.625,1000.794,22.875
24 Jul 2020 19:53:07,55.444,21.616,1000.793,22.875
24 Jul 2020 19:53:23,55.444,21.611,1000.771,22.812
24 Jul 2020 19:53:39,55.426,21.599,1000.775,22.875
24 Jul 2020 19:53:55,55.496,21.588,1000.783,22.938
24 Jul 2020 19:54:11,55.501,21.583,1000.772,22.875
24 Jul 2020 19:54:27,55.564,21.553,1000.748,22.875
24 Jul 2020 19:54:44,55.564,21.554,1000.729,22.875
24 Jul 2020 19:55:00,55.512,21.556,1000.711,22.875
24 Jul 2020 19:55:16,55.559,21.557,1000.712,22.812
24 Jul 2020 19:55:32,55.535,21.545,1000.701,22.875
24 Jul 2020 19:55:48,55.57,21.538,1000.705,22.875
24 Jul 2020 19:56:04,55.587,21.534,1000.698,22.875
24 Jul 2020 19:56:20,55.581,21.528,1000.671,22.875
24 Jul 2020 19:56:36,55.616,21.525,1000.68,22.812
24 Jul 2020 19:56:52,55.581,21.534,1000.682,22.875
24 Jul 2020 19:57:08,55.534,21.53,1000.664,22.875
24 Jul 2020 19:57:24,55.551,21.519,1000.671,22.875
24 Jul 2020 19:57:40,55.581,21.524,1000.682,22.875
24 Jul 2020 19:57:56,55.517,21.535,1000.672,22.938
24 Jul 2020 19:58:13,55.471,21.536,1000.67,22.875
24 Jul 2020 19:58:29,55.54,21.532,1000.672,22.875
24 Jul 2020 19:58:45,55.517,21.534,1000.665,22.875
24 Jul 2020 19:59:01,55.511,21.53,1000.683,22.875
24 Jul 2020 19:59:17,55.511,21.529,1000.669,22.875
24 Jul 2020 19:59:33,55.488,21.536,1000.658,22.875
24 Jul 2020 19:59:49,55.482,21.535,1000.652,22.875
24 Jul 2020 20:00:05,55.447,21.535,1000.641,22.875
24 Jul 2020 20:00:21,55.476,21.536,1000.616,22.875
24 Jul 2020 20:00:37,55.43,21.531,1000.625,22.875
24 Jul 2020 20:00:53,55.441,21.525,1000.605,22.875
24 Jul 2020 20:01:09,55.429,21.52,1000.602,22.875
24 Jul 2020 20:01:39,55.377,21.515,1000.588,22.875
24 Jul 2020 20:01:55,55.4,21.514,1000.601,22.938
24 Jul 2020 20:02:12,55.394,21.51,1000.586,22.875
24 Jul 2020 20:02:28,55.44,21.497,1000.605,22.938
24 Jul 2020 20:02:44,55.423,21.493,1000.586,22.875
24 Jul 2020 20:03:00,55.446,21.494,1000.6,22.875
24 Jul 2020 20:03:16,55.457,21.489,1000.616,22.875
24 Jul 2020 20:03:32,55.504,21.488,1000.621,22.938
24 Jul 2020 20:03:48,55.446,21.491,1000.605,22.875
24 Jul 2020 20:04:04,55.446,21.496,1000.608,22.875
24 Jul 2020 20:04:20,55.393,21.483,1000.617,22.875
24 Jul 2020 20:04:36,55.445,21.48,1000.633,22.875
24 Jul 2020 20:04:52,55.364,21.477,1000.641,22.875
24 Jul 2020 20:05:08,55.381,21.471,1000.639,22.875
24 Jul 2020 20:05:24,55.375,21.473,1000.653,22.875
24 Jul 2020 20:05:41,55.381,21.472,1000.651,22.875
24 Jul 2020 20:05:57,55.346,21.453,1000.642,22.875
24 Jul 2020 20:06:13,55.363,21.458,1000.65,22.938
24 Jul 2020 20:06:29,55.375,21.455,1000.65,22.875
24 Jul 2020 20:06:45,55.474,21.452,1000.664,22.875
24 Jul 2020 20:07:01,55.375,21.449,1000.66,22.875
24 Jul 2020 20:07:17,55.421,21.44,1000.655,22.875
24 Jul 2020 20:07:33,55.339,21.437,1000.649,22.938
24 Jul 2020 20:07:49,55.31,21.431,1000.647,22.875
24 Jul 2020 20:08:05,55.322,21.435,1000.655,22.875
24 Jul 2020 20:08:21,55.333,21.42,1000.626,22.875
24 Jul 2020 20:08:37,55.304,21.416,1000.627,22.875
24 Jul 2020 20:08:54,55.373,21.401,1000.628,22.875
24 Jul 2020 20:09:10,55.454,21.387,1000.604,22.938
24 Jul 2020 20:09:26,55.442,21.379,1000.597,22.875
24 Jul 2020 20:09:42,55.442,21.37,1000.587,22.875
24 Jul 2020 20:09:58,55.447,21.355,1000.604,22.875
24 Jul 2020 20:10:14,55.458,21.347,1000.584,22.875
24 Jul 2020 20:10:30,55.476,21.337,1000.594,22.875
24 Jul 2020 20:10:46,55.522,21.339,1000.579,22.875
24 Jul 2020 20:11:02,55.482,21.344,1000.583,22.875
24 Jul 2020 20:11:18,55.435,21.346,1000.571,22.875
24 Jul 2020 20:11:34,55.487,21.333,1000.565,22.875
24 Jul 2020 20:11:50,55.417,21.334,1000.566,22.938
24 Jul 2020 20:12:06,55.435,21.329,1000.555,22.875
24 Jul 2020 20:12:23,55.499,21.329,1000.562,22.938
24 Jul 2020 20:12:39,55.434,21.319,1000.552,22.938
24 Jul 2020 20:12:55,55.469,21.32,1000.533,22.875
24 Jul 2020 20:13:11,55.848,21.324,1000.53,22.938
24 Jul 2020 20:13:27,55.634,21.366,1000.532,22.938
24 Jul 2020 20:13:43,55.618,21.407,1000.534,22.875
24 Jul 2020 20:13:59,55.508,21.431,1000.534,22.875
24 Jul 2020 20:14:15,55.432,21.413,1000.523,22.875
24 Jul 2020 20:14:31,55.455,21.414,1000.541,22.938
24 Jul 2020 20:14:47,55.396,21.409,1000.537,22.938
24 Jul 2020 20:15:03,55.367,21.406,1000.547,22.875
